Kab kota,Ibu kota,Luas wilayah (km2),Jumlah penduduk (2022),IPM
Kabupaten Aceh Barat,Meulaboh,"2782,87",198858,12
Kabupaten Aceh Barat Daya,Blangpidie,"1882,28",153515,9
Kabupaten Aceh Besar,Kota Jantho,"2891,48",422241,23
Kabupaten Aceh Jaya,Calang,"3872,35",96049,9
Kabupaten Aceh Selatan,Tapak Tuan,"4175,38",234169,18
Kabupaten Aceh Singkil,Singkil,"1852,82",129674,11
Kabupaten Aceh Tamiang,Karang Baru,"2187,66",301800,12
Kabupaten Aceh Tengah,Takengon,"4468,42",219744,14
Kabupaten Aceh Tenggara,Kutacane,"4179,12",227921,16
Kabupaten Aceh Timur,Idi Rayeuk,"5409,41",434929,24
Kabupaten Aceh Utara,Lhoksukon,"2705,26",609705,27
Kabupaten Bener Meriah,Simpang Tiga Redelong,"1907,4",168469,10
Kabupaten Bireuen,Bireuen,"1796,99",445503,17
Kabupaten Gayo Lues,Blang Kejeren,"5541,29",101955,11
Kabupaten Nagan Raya,Suka Makmue,"3524,16",172827,10
Kabupaten Pidie,Sigli,"3177,49",436796,23
Kabupaten Pidie Jaya,Meureudu,939,160272,8
Kabupaten Simeulue,Sinabang,"1821,75",94560,10
Kota Banda Aceh,,"56,77",254024,9
Kota Langsa,,"224,24",186075,5
Kota Lhokseumawe,,"132,97",191688,4
Kota Sabang,,"122,06",42867,3
Kota Subulussalam,,"1183,6",96296,5
Kabupaten Asahan,Kisaran,"3737,83",791174,"70,49"
Kabupaten Batu Bara,Limapuluh,"888,14",443816,"68,58"
Kabupaten Dairi,Sidikalang,"2083,6",319583,"71,84"
Kabupaten Deli Serdang,Lubuk Pakam,"2581,23",1991108,"75,53"
Kabupaten Humbang Hasundutan,Dolok Sanggul,"2351,51",204377,"69,41"
Kabupaten Karo,Kabanjahe,"2206,88",410465,"74,83"
Kabupaten Labuhanbatu,Rantau Prapat,"2772,38",505875,"72,09"
Kabupaten Labuhanbatu Selatan,Kota Pinang,"3079,61",325451,"71,69"
Kabupaten Labuhanbatu Utara,Aek Kanopan,"3686,01",396555,"71,87"
Kabupaten Langkat,Stabat,"6140,04",1084108,"71,35"
Kabupaten Mandailing Natal,Panyabungan,"6547,26",491005,"67,19"
Kabupaten Nias,Gido,"902,4",145644,"62,74"
Kabupaten Nias Barat,Lahomi,"464,22",96938,"61,99"
Kabupaten Nias Selatan,Teluk Dalam,"2531,7",367970,"62,35"
Kabupaten Nias Utara,Lotu,"1238,06",152378,"62,82"
Kabupaten Padang Lawas,Sibuhuan,"3914,41",264041,"68,64"
Kabupaten Padang Lawas Utara,Gunung Tua,"3945,56",270595,"70,11"
Kabupaten Pakpak Bharat,Salak,"1365,61",55550,"67,94"
Kabupaten Samosir,Pangururan,"1850,04",142318,"70,83"
Kabupaten Serdang Bedagai,Sei Rampah,"1949,18",669746,"70,56"
Kabupaten Simalungun,Raya,"4601,48",1039056,"73,4"
Kabupaten Tapanuli Selatan,Sipirok,"4201,04",315713,"70,33"
Kabupaten Tapanuli Tengah,Pandan,"2307,68",366361,"69,61"
Kabupaten Tapanuli Utara,Tarutung,"3895,6",321514,"73,76"
Kabupaten Toba,Balige,"2291,62",213924,"75,39"
Kota Binjai,,"93,77",300499,"76,01"
Kota Gunungsitoli,,"208,68",137249,"69,61"
Kota Medan,,"279,29",2527050,"81,21"
Kota Padangsidimpuan,,"159,3",228744,"75,48"
Kota Pematangsiantar,,"75,92",274278,"79,17"
Kota Sibolga,,"11,47",95527,"73,94"
Kota Tanjungbalai,,"60,07",179589,"68,94"
Kota Tebing Tinggi,,"39,17",177029,"75,42"
Kabupaten Agam,Lubuk Basung,"2226,27",525136,"72,57"
Kabupaten Dharmasraya,Pulau Punjung,"2920,93",228801,"71,76"
Kabupaten Kepulauan Mentawai,Tua Pejat,"5983,22",91694,"61,35"
Kabupaten Lima Puluh Kota,Sarilamak,"3273,41",389837,"69,68"
Kabupaten Padang Pariaman,Parit Malintang,"1342,27",441688,"70,76"
Kabupaten Pasaman,Lubuk Sikaping,"3902,44",302271,"66,77"
Kabupaten Pasaman Barat,Simpang Ampek,"3852,99",437512,"68,76"
Kabupaten Pesisir Selatan,Painan,"6045,65",516600,"70,03"
Kabupaten Sijunjung,Muaro Sijunjung,"3150,58",240469,"67,86"
Kabupaten Solok,Arosuka,"3590,4",397276,"69,24"
Kabupaten Solok Selatan,Padang Aro,"3282,14",182181,"69,23"
Kabupaten Tanah Datar,Batusangkar,"1377,19",375327,"72,46"
Kota Bukittinggi,,"24,17",131817,"80,7"
Kota Padang,,"694,38",919660,"82,9"
Kota Padang Panjang,,"23,56",60449,"77,97"
Kota Pariaman,,"64,77",96733,"77,07"
Kota Payakumbuh,,"74,55",141813,"79,08"
Kota Sawahlunto,,"231,95",67344,"72,88"
Kota Solok,,"58,72",77535,"78,41"
Kabupaten Bengkalis,Bengkalis,"8616,36",634553,"73,58"
Kabupaten Indragiri Hilir,Tembilahan,"13521,26",676983,"66,63"
Kabupaten Indragiri Hulu,Rengat,"7871,85",455669,"70,01"
Kabupaten Kampar,Bangkinang,"10352,8",832975,"73,02"
Kabupaten Kepulauan Meranti,Selatpanjang,"3623,56",210843,"65,7"
Kabupaten Kuantan Singingi,Koto Taluk,"5457,86",341708,"70,6"
Kabupaten Pelalawan,Pangkalan Kerinci,"13262,11",402303,"72,08"
Kabupaten Rokan Hilir,Bagansiapiapi,"9068,46",649692,"69,34"
Kabupaten Rokan Hulu,Pasir Pengaraian,"7658,15",561313,"69,67"
Kabupaten Siak,Siak,"7805,54",463660,"73,98"
Kota Dumai,,"2059,61",331445,"74,75"
Kota Pekanbaru,,"638,33",1085246,"81,58"
Kabupaten Batanghari,Muara Bulian,"5387,52",307390,8
Kabupaten Bungo,Muara Bungo,"4760,83",361819,17
Kabupaten Kerinci,Siulak,"3445,2",257781,16
Kabupaten Merangin,Bangko,"7540,12",373472,24
Kabupaten Muaro Jambi,Sengeti,"5225,8",422051,11
Kabupaten Sarolangun,Sarolangun,"5935,89",290491,10
Kabupaten Tanjung Jabung Barat,Kuala Tungkal,"5546,06",324160,13
Kabupaten Tanjung Jabung Timur,Muara Sabak,"4546,62",233102,11
Kabupaten Tebo,Muara Tebo,"6103,74",350234,12
Kota Jambi,,"169,89",622014,11
Kota Sungai Penuh,,"364,92",100249,8
Kabupaten Banyuasin,Pangkalan Balai,"12262,76",826755,21
Kabupaten Empat Lawang,Tebing Tinggi,"2234,1",335368,10
Kabupaten Lahat,Lahat,"4333,07",436312,24
Kabupaten Muara Enim,Muara Enim,"6763,91",622337,22
Kabupaten Musi Banyuasin,Sekayu,"14550,79",668654,14
Kabupaten Musi Rawas,Muara Beliti,"6122,59",411196,14
Kabupaten Musi Rawas Utara,Rupit,"5937,8",195220,7
Kabupaten Ogan Ilir,Indralaya,"2302,86",429156,16
Kabupaten Ogan Komering Ilir,Kayu Agung,"17071,33",755494,18
Kabupaten Ogan Komering Ulu,Baturaja,"3774,5",374080,13
Kabupaten Ogan Komering Ulu Selatan,Muaradua,"4369,25",417871,19
Kabupaten Ogan Komering Ulu Timur,Martapura,"3412,72",667141,20
Kabupaten Penukal Abab Lematang Ilir,Talang Ubi,"1842,56",202062,5
Kota Lubuk Linggau,,"367,73",234830,8
Kota Pagaralam,,"625,91",147949,5
Kota Palembang,,"352,51",1721392,18
Kota Prabumulih,,"447,31",200869,6
Kabupaten Bengkulu Selatan,Kota Manna,"1219,22",170931,11
Kabupaten Bengkulu Tengah,Karang Tinggi,"1132,38",119599,10
Kabupaten Bengkulu Utara,Kota Arga Makmur,"4481,99",296130,19
Kabupaten Kaur,Kaur Selatan,"2608,56",131867,15
Kabupaten Kepahiang,Kepahiang,"738,97",153232,8
Kabupaten Lebong,Tubei,"1666,62",110233,13
Kabupaten Mukomuko,Kota Mukomuko,"4138,68",193154,15
Kabupaten Rejang Lebong,Curup,"1559,42",282349,15
Kabupaten Seluma,Pasar Tais,"2432,16",214089,14
Kota Bengkulu,,"150,35",375526,9
Kabupaten Lampung Barat,Liwa,"2107,99",307818,15
Kabupaten Lampung Selatan,Kalianda,"2227,38",1073867,17
Kabupaten Lampung Tengah,Gunung Sugih,"4559,57",1367335,28
Kabupaten Lampung Timur,Sukadana,"3860,92",1103348,24
Kabupaten Lampung Utara,Kotabumi,"2669,3",652623,23
Kabupaten Mesuji,Wiralaga Mulya,"2200,41",232140,7
Kabupaten Pesawaran,Gedong Tataan,"1288,08",478558,11
Kabupaten Pesisir Barat,Krui,"2939,6",167339,11
Kabupaten Pringsewu,Pringsewu,"617,19",423837,9
Kabupaten Tanggamus,Kota Agung,"2947,59",618155,20
Kabupaten Tulang Bawang,Menggala,"3116,06",429130,15
Kabupaten Tulang Bawang Barat,Panaragan Jaya,"1257,09",300328,9
Kabupaten Way Kanan,Blambangan Umpu,"3522,11",481104,14
Kota Bandar Lampung,,"183,75",1092506,20
Kota Metro,,"73,21",173478,5
Kabupaten Bangka,Sungai Liat,"3016,85",324232,8
Kabupaten Bangka Barat,Muntok,"2851,41",206937,6
Kabupaten Bangka Selatan,Toboali,"3598,24",201948,8
Kabupaten Bangka Tengah,Koba,"2259,98",200110,6
Kabupaten Belitung,Tanjung Pandan,"2270,71",183353,5
Kabupaten Belitung Timur,Manggar,"2588,4",127899,7
Kota Pangkalpinang,,"104,54",227948,7
Kabupaten Bintan,Bandar Seri Bentan,"1317,15",169447,10
Kabupaten Karimun,Tanjung Balai Karimun,"930,45",262075,14
Kabupaten Kepulauan Anambas,Tarempa,"627,03",48084,9
Kabupaten Lingga,Daik,"2210,82",102150,13
Kabupaten Natuna,Ranai,"1999,16",82824,17
Kota Batam,,"1034,73",1207082,12
Kota Tanjungpinang,,"150,37",229553,4
Kabupaten Administrasi Kepulauan Seribu,Pulau Pramuka,"10,18",27749,2
Kota Administrasi Jakarta Barat,Kembangan,"124,44",2434511,8
Kota Administrasi Jakarta Pusat,Menteng,"52,38",1056896,8
Kota Administrasi Jakarta Selatan,Kebayoran Baru,"154,32",2226812,10
Kota Administrasi Jakarta Timur,Cakung,"182,7",3037139,10
Kota Administrasi Jakarta Utara,Koja,"139,99",1778981,6
Kabupaten Bandung,Soreang,"1767,96",3623790,31
Kabupaten Bandung Barat,Ngamprah,"1305,77",1788336,16
Kabupaten Bekasi,Cikarang Pusat,"1224,88",3113071,23
Kabupaten Bogor,Cibinong,"2710,62",5427068,40
Kabupaten Ciamis,Ciamis,"1414,71",1229069,27
Kabupaten Cianjur,Cianjur,"3840,16",2477560,32
Kabupaten Cirebon,Sumber,"984,52",2270621,40
Kabupaten Garut,Tarogong Kidul,"3074,07",2585607,42
Kabupaten Indramayu,Indramayu,"2040,11",1834434,31
Kabupaten Karawang,Karawang Barat,"1652,2",2439085,30
Kabupaten Kuningan,Kuningan,"1110,56",1167686,32
Kabupaten Majalengka,Majalengka,"1204,24",1305476,26
Kabupaten Pangandaran,Parigi,1010,423667,10
Kabupaten Purwakarta,Purwakarta,"825,74",997869,17
Kabupaten Subang,Subang,"1893,95",1595320,30
Kabupaten Sukabumi,Palabuhanratu,"4145,7",2725450,47
Kabupaten Sumedang,Sumedang Utara,"1518,33",1152507,26
Kabupaten Tasikmalaya,Singaparna,"2551,19",1865203,39
Kota Bandung,,"167,67",2444160,30
Kota Banjar,,"113,49",200973,4
Kota Bekasi,,"206,61",2543676,12
Kota Bogor,,"118,5",1043070,6
Kota Cimahi,,"39,27",568700,3
Kota Cirebon,,"37,36",333303,5
Kota Depok,,"200,29",2056335,11
Kota Sukabumi,,"48,25",336325,7
Kota Tasikmalaya,,"171,61",716155,10
Kabupaten Banjarnegara,Banjarnegara,"1023,73",1017767,20
Kabupaten Banyumas,Purwokerto,"1335,3",1776918,27
Kabupaten Batang,Batang,"788,65",801718,15
Kabupaten Blora,Blora,"1821,59",884333,16
Kabupaten Boyolali,Boyolali,"1008,45",1062713,22
Kabupaten Brebes,Brebes,"1902,37",1978759,17
Kabupaten Cilacap,Cilacap,"2124,47",1944857,24
Kabupaten Demak,Demak,"900,12",1203956,14
Kabupaten Grobogan,Purwodadi,"2013,86",1453526,19
Kabupaten Jepara,Jepara,"1059,25",1184947,16
Kabupaten Karanganyar,Karanganyar,"775,44",931693,17
Kabupaten Kebumen,Kebumen,"1211,74",1350438,26
Kabupaten Kendal,Kendal,"1118,13",1018505,20
Kabupaten Klaten,Klaten,"658,22",1260506,26
Kabupaten Kudus,Kudus,"425,15",849184,9
Kabupaten Magelang,Mungkid,"1102,93",1299859,21
Kabupaten Pati,Pati,"1489,19",1324188,21
Kabupaten Pekalongan,Kajen,837,968821,19
Kabupaten Pemalang,Pemalang,"1118,03",1471489,14
Kabupaten Purbalingga,Purbalingga,"677,55",998561,18
Kabupaten Purworejo,Purworejo,"1091,49",769880,16
Kabupaten Rembang,Rembang,"887,13",645333,14
Kabupaten Semarang,Ungaran,"950,21",1053094,19
Kabupaten Sragen,Sragen,"941,54",976951,20
Kabupaten Sukoharjo,Sukoharjo,"489,12",907587,12
Kabupaten Tegal,Slawi,"876,1",1596996,18
Kabupaten Temanggung,Temanggung,"837,71",790174,20
Kabupaten Wonogiri,Wonogiri,"1793,67",1043177,25
Kabupaten Wonosobo,Wonosobo,"981,41",879124,15
Kota Magelang,,"16,06",121526,3
Kota Pekalongan,,"45,25",307150,4
Kota Salatiga,,"57,36",192322,4
Kota Semarang,,"373,78",1653524,16
Kota Surakarta,,"46,01",522364,5
Kota Tegal,,"39,68",273825,4
Kabupaten Bantul,Bantul,"506,86",985770,17
Kabupaten Gunungkidul,Wonosari,"1485,36",747161,18
Kabupaten Kulon Progo,Wates,"586,27",436935,12
Kabupaten Sleman,Sleman,"574,82",1125804,17
Kota Yogyakarta,,"32,5",373589,14
Kabupaten Bangkalan,Bangkalan,"1001,44",1060377,18
Kabupaten Banyuwangi,Banyuwangi,"5782,4",1708114,25
Kabupaten Blitar,Kanigoro,"1336,48",1223745,22
Kabupaten Bojonegoro,Bojonegoro,"2198,79",1301635,28
Kabupaten Bondowoso,Bondowoso,"1525,97",776151,23
Kabupaten Gresik,Gresik,"1191,25",1311215,18
Kabupaten Jember,Jember,"3092,34",2536729,31
Kabupaten Jombang,Jombang,"1115,09",1318062,21
Kabupaten Kediri,Pamenang,"1386,05",1635924,26
Kabupaten Lamongan,Lamongan,"1782,05",1344165,27
Kabupaten Lumajang,Lumajang,"1790,9",1119251,21
Kabupaten Madiun,Caruban,"1037,58",744350,15
Kabupaten Magetan,Magetan,"688,84",670812,18
Kabupaten Malang,Kepanjen,"3530,65",2654448,33
Kabupaten Mojokerto,Mojosari,"717,83",1119209,18
Kabupaten Nganjuk,Nganjuk,"1224,25",1103902,20
Kabupaten Ngawi,Ngawi,"1295,98",870057,19
Kabupaten Pacitan,Pacitan,"1389,92",586110,12
Kabupaten Pamekasan,Pamekasan,"792,24",850057,13
Kabupaten Pasuruan,Bangil,"1474,02",1605969,24
Kabupaten Ponorogo,Ponorogo,"1305,7",949318,21
