Kab kota,Ibu kota,Luas wilayah (km2),Jumlah penduduk (2022),IPM
Kabupaten Probolinggo,Kraksaan,"1696,21",1152537,24
Kabupaten Sampang,Sampang,"1233,08",969694,14
Kabupaten Sidoarjo,Sidoarjo,"634,38",2082801,18
Kabupaten Situbondo,Situbondo,"1669,87",685967,17
Kabupaten Sumenep,Sumenep,"1998,54",1124436,27
Kabupaten Trenggalek,Trenggalek,"1147,22",731125,14
Kabupaten Tuban,Tuban,"1834,15",1198012,20
Kabupaten Tulungagung,Tulungagung,"1055,65",1089775,19
Kota Batu,,"136,74",213046,3
Kota Blitar,,"32,57",149149,3
Kota Kediri,,"63,4",286796,3
Kota Madiun,,"33,29",195175,3
Kota Malang,,"145,28",843810,5
Kota Mojokerto,,"16,47",132434,3
Kota Pasuruan,,"35,29",208006,4
Kota Probolinggo,,"56,67",239649,5
Kota Surabaya,,"350,54",2874314,31
Kabupaten Lebak,Rangkasbitung,"3426,56",1386793,28
Kabupaten Pandeglang,Pandeglang,"2746,89",1272687,35
Kabupaten Serang,Ciruas,"1734,28",1622630,29
Kabupaten Tangerang,Tigaraksa,"1011,86",3245619,29
Kota Cilegon,,"175,5",434896,8
Kota Serang,,"266,71",692101,6
Kota Tangerang,,"153,93",1895486,13
Kota Tangerang Selatan,,"147,19",1354350,7
Kabupaten Badung,Mangupura,"398,75",517969,6
Kabupaten Bangli,Bangli,"526,76",255413,4
Kabupaten Buleleng,Singaraja,"1322,75",827642,9
Kabupaten Gianyar,Gianyar,"364,36",501870,7
Kabupaten Jembrana,Negara,"849,13",325879,5
Kabupaten Karangasem,Amlapura,"839,32",522729,8
Kabupaten Klungkung,Semarapura,"313,96",217469,4
Kabupaten Tabanan,Tabanan,"849,31",465086,10
Kota Denpasar,,"125,87",653136,4
Kabupaten Bima,Woha,"3405,63",533274,18
Kabupaten Dompu,Dompu,"2391,54",241836,8
Kabupaten Lombok Barat,Gerung,"923,06",726228,10
Kabupaten Lombok Tengah,Praya,"1095,03",1059324,12
Kabupaten Lombok Timur,Selong,"1230,76",1369918,20
Kabupaten Lombok Utara,Tanjung,"776,25",252942,5
Kabupaten Sumbawa,Sumbawa,"6643,98",509753,24
Kabupaten Sumbawa Barat,Taliwang,"1849,02",148606,8
Kota Bima,,"222,25",155140,5
Kota Mataram,,"61,3",441506,6
Kabupaten Alor,Kalabahi,"2864,6",211872,17
Kabupaten Belu,Atambua,"1284,97",217973,12
Kabupaten Ende,Ende,"2046,5",270763,21
Kabupaten Flores Timur,Larantuka,"1813,2",276896,19
Kabupaten Kupang,Oelamasi,"5434,76",366383,24
Kabupaten Lembata,Lewoleba,1266,135930,9
Kabupaten Malaka,Betun,"1160,63",183898,12
Kabupaten Manggarai,Ruteng,"2096,44",312855,12
Kabupaten Manggarai Barat,Labuan Bajo,"2397,03",256317,12
Kabupaten Manggarai Timur,Borong,"2642,93",275603,9
Kabupaten Nagekeo,Mbay,"1416,96",159732,7
Kabupaten Ngada,Bajawa,"1645,88",165254,12
Kabupaten Rote Ndao,Baa,1280,143764,10
Kabupaten Sabu Raijua,Menia,"460,54",89327,6
Kabupaten Sikka,Maumere,"1731,9",321953,21
Kabupaten Sumba Barat,Kota Waikabubak,"737,42",145097,6
Kabupaten Sumba Barat Daya,Kota Tambolaka,"1480,46",303650,11
Kabupaten Sumba Tengah,Waibakul,"1868,74",85482,5
Kabupaten Sumba Timur,Kota Waingapu,"7000,5",244820,22
Kabupaten Timor Tengah Selatan,Kota Soe,3947,455410,32
Kabupaten Timor Tengah Utara,Kota Kefamenanu,"2669,7",259829,24
Kota Kupang,,"180,27",442758,6
Kabupaten Bengkayang,Bengkayang,"5396,3",291752,17
Kabupaten Kapuas Hulu,Putussibau,"29842,03",268840,23
Kabupaten Kayong Utara,Sukadana,"4568,26",128009,6
Kabupaten Ketapang,Ketapang,31588,591917,20
Kabupaten Kubu Raya,Sungai Raya,8492,620126,9
Kabupaten Landak,Ngabang,8831,406946,13
Kabupaten Melawi,Nanga Pinoh,"10640,8",235025,11
Kabupaten Mempawah,Mempawah,"2797,88",307742,9
Kabupaten Sambas,Sambas,"6394,7",629905,19
Kabupaten Sanggau,Kapuas,"12857,7",492770,15
Kabupaten Sekadau,Sekadau Hilir,"6263,07",214429,7
Kabupaten Sintang,Sintang,21638,421306,14
Kota Pontianak,,"118,32",676096,6
Kota Singkawang,,504,242146,5
Kabupaten Barito Selatan,Buntok,8830,131140,6
Kabupaten Barito Timur,Tamiang Layang,3834,113229,10
Kabupaten Barito Utara,Muara Teweh,8300,154812,9
Kabupaten Gunung Mas,Kuala Kurun,10805,135373,12
Kabupaten Kapuas,Kuala Kapuas,14999,410446,17
Kabupaten Katingan,Kasongan,17500,162222,13
Kabupaten Kotawaringin Barat,Pangkalan Bun,10759,270388,6
Kabupaten Kotawaringin Timur,Sampit,16796,428895,17
Kabupaten Lamandau,Nanga Bulik,6414,97611,8
Kabupaten Murung Raya,Puruk Cahu,23700,111527,10
Kabupaten Pulang Pisau,Pulang Pisau,8997,134499,8
Kabupaten Seruyan,Kuala Pembuang,16404,162906,10
Kabupaten Sukamara,Sukamara,3827,63464,5
Kota Palangka Raya,,"2399,5",293457,5
Kabupaten Balangan,Paringin,"1878,3",130355,8
Kabupaten Banjar,Martapura,4668,565635,20
Kabupaten Barito Kuala,Marabahan,"2996,46",313021,17
Kabupaten Hulu Sungai Selatan,Kandangan,"1804,94",228006,11
Kabupaten Hulu Sungai Tengah,Barabai,1472,258721,11
Kabupaten Hulu Sungai Utara,Amuntai,"892,7",226727,10
Kabupaten Kotabaru,Kotabaru,"9482,73",325622,21
Kabupaten Tabalong,Tanjung,"3766,97",253305,12
Kabupaten Tanah Bumbu,Batulicin,"5006,96",322646,10
Kabupaten Tanah Laut,Pelaihari,"3631,35",348966,11
Kabupaten Tapin,Rantau,"2700,82",189475,12
Kota Banjarbaru,,371,253442,5
Kota Banjarmasin,,72,657663,5
Kabupaten Berau,Tanjung Redeb,"36962,37",238214,13
Kabupaten Kutai Barat,Sendawar,"20384,6",165938,16
Kabupaten Kutai Kartanegara,Tenggarong,"27263,1",734485,18
Kabupaten Kutai Timur,Sangatta,"35747,5",424334,18
Kabupaten Mahakam Ulu,Ujoh Bilang,15315,35010,5
Kabupaten Paser,Tanah Grogot,"7730,88",277401,10
Kabupaten Penajam Paser Utara,Penajam,"3333,06",181349,4
Kota Balikpapan,,533,727655,6
Kota Bontang,,"149,8",185928,3
Kota Samarinda,,718,834824,10
Kabupaten Bulungan,Tanjung Selor,"13925,72",151800,10
Kabupaten Malinau,Malinau,"42620,7",82500,15
Kabupaten Nunukan,Nunukan,"13841,9",199090,21
Kabupaten Tana Tidung,Tideng Pale,"4828,58",25600,5
Kota Tarakan,,"250,8",242800,4
Kabupaten Bolaang Mongondow,Lolak,"5397,69",248751,15
Kabupaten Bolaang Mongondow Selatan,Bolaang Uki,"1932,6",69791,7
Kabupaten Bolaang Mongondow Timur,Tutuyan,"910,18",87241,7
Kabupaten Bolaang Mongondow Utara,Boroko,"1856,86",83112,6
Kabupaten Kepulauan Sangihe,Tahuna,"736,98",139262,15
Kabupaten Kepulauan Siau Tagulandang Biaro,Ondong Siau,"275,96",72135,10
Kabupaten Kepulauan Talaud,Melonguane,"1251,02",113521,19
Kabupaten Minahasa,Tondano,"1025,85",348670,25
Kabupaten Minahasa Selatan,Amurang,"1456,46",238740,17
Kabupaten Minahasa Tenggara,Ratahan,"730,63",117079,12
Kabupaten Minahasa Utara,Airmadidi,"1059,24",224993,10
Kota Bitung,,"313,51",225134,8
Kota Kotamobagu,,"184,33",125492,4
Kota Manado,,"162,53",476910,11
Kota Tomohon,,"147,21",100587,5
Kabupaten Banggai,Luwuk,"9672,7",382276,23
Kabupaten Banggai Kepulauan,Salakan,"2488,79",120142,12
Kabupaten Banggai Laut,Banggai,"725,67",70435,7
Kabupaten Buol,Buol,"4043,57",145254,11
Kabupaten Donggala,Banawa,"5275,69",304110,16
Kabupaten Morowali,Bungku Tengah,5472,176244,9
Kabupaten Morowali Utara,Kolonodale,"10004,28",128323,10
Kabupaten Parigi Moutong,Parigi,"6231,85",499086,23
Kabupaten Poso,Poso,"7112,25",248345,19
Kabupaten Sigi,Sigi Biromaru,"5196,02",259681,15
Kabupaten Tojo Una-Una,Ampana Kota,"5721,15",165574,12
Kabupaten Tolitoli,Baolan,"4079,77",228641,10
Kota Palu,,"395,06",372113,8
Kabupaten Bantaeng,Bantaeng,"395,83",196716,497
Kabupaten Barru,Barru,"1174,72",186910,159
Kabupaten Bone,Watampone,4559,801775,176
Kabupaten Bulukumba,Ujung Bulu,"1154,58",437610,379
Kabupaten Enrekang,Enrekang,"1786,01",225172,126
Kabupaten Gowa,Sungguminasa,"1883,33",768682,408
Kabupaten Jeneponto,Bontosunggu,"749,79",415462,554
Kabupaten Kepulauan Selayar,Benteng,"1357,03",137071,101
Kabupaten Luwu,Belopa,"2909,08",365608,126
Kabupaten Luwu Timur,Malili,"6944,88",305521,44
Kabupaten Luwu Utara,Masamba,"7502,58",327820,44
Kabupaten Maros,Turikale,"1619,12",403774,249
Kabupaten Pangkajene dan Kepulauan,Pangkajene,"898,29",352949,393
Kabupaten Pinrang,Watang Sawitto,"1961,77",414710,211
Kabupaten Sidenreng Rappang,Pangkajene Sidenreng,"1102,1",301972,274
Kabupaten Sinjai,Balangnipa,"819,96",268496,328
Kabupaten Soppeng,Watansoppeng,1500,236049,157
Kabupaten Takalar,Pattallassang,"566,51",304856,538
Kabupaten Tana Toraja,Makale,"2054,3",291046,142
Kabupaten Toraja Utara,Rantepao,"1151,47",268198,233
Kabupaten Wajo,Sengkang,"2506,19",379396,151
Kota Makassar,,"175,77",1571814,8943
Kota Palopo,,"247,52",190867,771
Kota Parepare,,"99,33",154854,1559
Kabupaten Bombana,Rumbia,"3316,16",150706,22
Kabupaten Buton,Pasarwajo,"1648,04",119353,7
Kabupaten Buton Selatan,Batauga,510,99173,7
Kabupaten Buton Tengah,Labungkari,958,118907,7
Kabupaten Buton Utara,Buranga,"1923,03",68553,6
Kabupaten Kolaka,Kota Kolaka,"3283,59",243832,12
Kabupaten Kolaka Timur,Tirawuta,"3992,53",125311,13
Kabupaten Kolaka Utara,Lasusua,3392,139319,15
Kabupaten Konawe,Kota Unaaha,"6087,68",266299,27
Kabupaten Konawe Kepulauan,Langara,"867,58",38849,7
Kabupaten Konawe Selatan,Andolo,"4237,74",317826,25
Kabupaten Konawe Utara,Wanggudu,"5101,76",62403,13
Kabupaten Muna,Kota Raha,"2057,69",223991,22
Kabupaten Muna Barat,Sawerigadi,"1022,89",84182,11
Kabupaten Wakatobi,Wangi-Wangi,"473,62",111402,8
Kota Baubau,,"295,07",167519,8
Kota Kendari,,"271,8",347381,10
Kabupaten Boalemo,Tilamuta,"2567,36",147038,7
Kabupaten Bone Bolango,Suwawa,"1984,31",158550,18
Kabupaten Gorontalo,Limboto,"2124,6",415198,19
Kabupaten Gorontalo Utara,Kwandang,"1777,02",126581,11
Kabupaten Pohuwato,Marisa,"4244,31",157660,13
Kota Gorontalo,,"79,02",203205,9
Kabupaten Majene,Banggae,"947,84",173844,8
Kabupaten Mamasa,Mamasa,"3005,88",165310,17
Kabupaten Mamuju,Mamuju,"4979,89",278764,11
Kabupaten Mamuju Tengah,Tobadak,"3100,87",135280,5
Kabupaten Pasangkayu,Pasangkayu,"3043,75",193098,12
Kabupaten Polewali Mandar,Polewali,"2022,3",491014,16
Kabupaten Buru,Namlea,"4932,32",130696,10
Kabupaten Buru Selatan,Namrole,"3780,56",72993,6
Kabupaten Kepulauan Aru,Dobo,"8152,42",102272,10
Kabupaten Kepulauan Tanimbar,Saumlaki,"4465,79",122337,10
Kabupaten Maluku Barat Daya,Tiakur,"4581,06",66805,17
Kabupaten Maluku Tengah,Masohi,"7953,81",422065,18
Kabupaten Maluku Tenggara,Langgur,"1031,81",125704,11
Kabupaten Seram Bagian Barat,Piru,"5033,38",208009,11
Kabupaten Seram Bagian Timur,Bula,"6429,88",131707,15
Kota Ambon,,"298,61",375760,5
Kota Tual,,"254,39",84585,5
Kabupaten Halmahera Barat,Jailolo,"1704,2",132427,8
Kabupaten Halmahera Selatan,Labuha,"8148,9",247378,30
Kabupaten Halmahera Tengah,Weda,"2653,76",50164,10
Kabupaten Halmahera Timur,Kota Maba,"6571,37",90924,10
Kabupaten Halmahera Utara,Tobelo,"3896,9",194291,17
Kabupaten Kepulauan Sula,Sanana,"3304,32",110507,12
Kabupaten Pulau Morotai,Daruba,2476,66983,5
Kabupaten Pulau Taliabu,Bobong,"1469,93",56202,8
Kota Ternate,,"111,39",215524,7
Kota Tidore Kepulauan,,"1645,73",111431,8
Kabupaten Biak Numfor,Biak,2602,134650,19
Kabupaten Jayapura,Sentani,"11157,15",166171,19
Kabupaten Keerom,Arso,8390,61623,11
Kabupaten Kepulauan Yapen,Serui Kota,2050,112676,16
Kabupaten Mamberamo Raya,Burmeso,"23813,91",36483,8
Kabupaten Sarmi,Sarmi,17742,41515,10
Kabupaten Supiori,Sorendiweri,"678,32",22547,5
Kabupaten Waropen,Oudate,"10977,09",33943,11
Kota Jayapura,,"935,92",398478,5
Kabupaten Fakfak,Fakfak,14320,85197,17
Kabupaten Kaimana,Kaimana,"16241,84",62256,7
Kabupaten Manokwari,Manokwari,"3186,28",192663,9
Kabupaten Manokwari Selatan,Ransiki,"2812,44",35949,6
Kabupaten Pegunungan Arfak,Anggi,"2773,74",38207,10
Kabupaten Teluk Bintuni,Bintuni,"20840,83",87033,24
Kabupaten Teluk Wondama,Rasiei,"3959,53",41644,13
Kabupaten Asmat,Agats,"31983,69",110105,19
Kabupaten Boven Digoel,Tanah Merah,27108,64285,20
Kabupaten Mappi,Kepi,24118,108295,15
Kabupaten Merauke,Merauke,44071,230932,20
Kabupaten Deiyai,Tigi,"537,39",99091,5
Kabupaten Dogiyai,Kamu,"4237,4",116206,10
Kabupaten Intan Jaya,Sugapa,"3922,02",135043,8
Kabupaten Mimika,Timika,21633,311969,18
Kabupaten Nabire,Nabire,"11112,61",169136,15
Kabupaten Paniai,Enarotali,"6525,25",220410,23
Kabupaten Puncak,Ilaga,8055,114741,25
Kabupaten Puncak Jaya,Mulia,"5996,94",224527,26
Kabupaten Jayawijaya,Wamena,"13925,31",277923,40
Kabupaten Lanny Jaya,Tiom,"6077,4",201461,39
Kabupaten Mamberamo Tengah,Kobakma,"3743,64",51719,5
Kabupaten Nduga,Kenyam,12941,109630,32
Kabupaten Pegunungan Bintang,Oksibil,15683,78466,34
Kabupaten Tolikara,Karubaga,14564,244345,46
Kabupaten Yalimo,Elelim,"4330,29",103387,5
Kabupaten Yahukimo,Sumohai,17152,350880,51
Kabupaten Maybrat,Kumurkek,"5461,69",42991,24
Kabupaten Raja Ampat,Waisai,"8034,44",64141,24
Kabupaten Sorong,Aimas,"6544,23",118679,30
Kabupaten Sorong Selatan,Teminabuan,"6594,31",52469,15
Kabupaten Tambrauw,Fef,"11529,18",28379,29
Kota Sorong,,"656,64",284410,10
